Opening: params_256.dat
0
1
1
0.29449234078335689067
-0.016335565476402559131
6.6461593173361421805E-17
6.6383666142214026173E-17
1200
1200
70000
afile_256.bmp
rank = 3, total = 1806638
rank = 46, total = 1916281
rank = 40, total = 1892282
rank = 44, total = 1927680
rank = 63, total = 1932829
rank = 62, total = 1905190
rank = 60, total = 1921602
rank = 56, total = 1892416
rank = 48, total = 1923252
rank = 223, total = 1920023
rank = 32, total = 1896245
rank = 197, total = 1934258
rank = 65, total = 1940601
rank = 195, total = 1936059
rank = 221, total = 1934931
rank = 222, total = 1931994
rank = 201, total = 1946095
rank = 202, total = 1927329
rank = 199, total = 1937871
rank = 198, total = 1949207
rank = 193, total = 1932186
rank = 194, total = 1941873
rank = 196, total = 1921826
rank = 191, total = 1953360
rank = 209, total = 1942225
rank = 205, total = 1962662
rank = 211, total = 1965842
rank = 210, total = 1955110
rank = 219, total = 1950087
rank = 213, total = 1967925
rank = 207, total = 1969752
rank = 206, total = 1972683
rank = 204, total = 1954490
rank = 200, total = 1945956
rank = 67, total = 1974194
rank = 66, total = 1961408
rank = 85, total = 1967992
rank = 87, total = 1970025
rank = 86, total = 1974751
rank = 217, total = 1970059
rank = 218, total = 1965632
rank = 220, total = 1945144
rank = 189, total = 1955064
rank = 190, total = 1946627
rank = 215, total = 1980293
rank = 214, total = 1983431
rank = 212, total = 1953712
rank = 216, total = 1979071
rank = 208, total = 1961408
rank = 224, total = 1909138
rank = 89, total = 1993853
rank = 69, total = 1994756
rank = 91, total = 1998536
rank = 90, total = 1993962
rank = 187, total = 1988846
rank = 93, total = 2011620
rank = 71, total = 2017741
rank = 70, total = 2009734
rank = 68, total = 1984601
rank = 75, total = 2017023
rank = 81, total = 2009990
rank = 77, total = 2005534
rank = 83, total = 2012808
rank = 82, total = 2024214
rank = 84, total = 1973216
rank = 73, total = 2024895
rank = 74, total = 2017878
rank = 79, total = 2029346
rank = 78, total = 2005146
rank = 76, total = 2020357
rank = 72, total = 2018717
rank = 173, total = 2033937
rank = 171, total = 2032530
rank = 169, total = 2035731
rank = 170, total = 2037903
rank = 185, total = 2038935
rank = 186, total = 2006256
rank = 188, total = 1982930
rank = 95, total = 2044807
rank = 94, total = 2014056
rank = 92, total = 2013969
rank = 88, total = 1980908
rank = 80, total = 2020587
rank = 97, total = 2047142
rank = 167, total = 2048215
rank = 107, total = 2062821
rank = 105, total = 2065255
rank = 106, total = 2060697
rank = 175, total = 2068852
rank = 174, total = 2044805
rank = 172, total = 2037102
rank = 165, total = 2070443
rank = 166, total = 2061716
rank = 155, total = 2056743
rank = 181, total = 2071006
rank = 177, total = 2055254
rank = 179, total = 2077304
rank = 178, total = 2068375
rank = 103, total = 2051659
rank = 157, total = 2074759
rank = 101, total = 2082973
rank = 102, total = 2078937
rank = 183, total = 2053145
rank = 182, total = 2083392
rank = 180, total = 2071657
rank = 184, total = 2043182
rank = 159, total = 2088069
rank = 158, total = 2059269
rank = 161, total = 2078948
rank = 153, total = 2096863
rank = 154, total = 2071891
rank = 156, total = 2081526
rank = 99, total = 2098073
rank = 98, total = 2074946
rank = 100, total = 2081701
rank = 163, total = 2094741
rank = 164, total = 2069233
rank = 176, total = 2073430
rank = 162, total = 2098530
rank = 168, total = 2041664
rank = 109, total = 2097092
rank = 149, total = 2107373
rank = 151, total = 2089082
rank = 150, total = 2117569
rank = 145, total = 2100130
rank = 143, total = 2124966
rank = 111, total = 2129731
rank = 110, total = 2094956
rank = 108, total = 2099438
rank = 104, total = 2047283
rank = 117, total = 2132791
rank = 139, total = 2132215
rank = 115, total = 2132791
rank = 147, total = 2134904
rank = 146, total = 2131444
rank = 152, total = 2096942
rank = 148, total = 2098973
rank = 113, total = 2124866
rank = 114, total = 2133035
rank = 119, total = 2121563
rank = 118, total = 2149624
rank = 116, total = 2112242
rank = 137, total = 2154076
rank = 138, total = 2134454
rank = 121, total = 2155290
rank = 123, total = 2149813
rank = 122, total = 2157368
rank = 141, total = 2142561
rank = 140, total = 2163985
rank = 142, total = 2102930
rank = 125, total = 2155936
rank = 131, total = 2179127
rank = 133, total = 2179868
rank = 127, total = 2185782
rank = 135, total = 2138882
rank = 126, total = 2147784
rank = 134, total = 2186419
rank = 124, total = 2167510
rank = 120, total = 2124571
rank = 112, total = 2142985
rank = 96, total = 2052830
rank = 129, total = 2150127
rank = 130, total = 2169599
rank = 64, total = 1933377
rank = 132, total = 2152476
rank = 144, total = 2117954
rank = 136, total = 2133350
rank = 160, total = 2093354
rank = 192, total = 1950641
rank = 128, total = 2187948
256 7.958069 506650608
rank = 0, total = 1812229
